-8.81587,13.5245
-8.43852,1.19433
3.32013,7.70037
13.6391,-3.79967
-7.93284,4.13296
9.9895,1.95797
-5.37455,-5.12731
13.9497,7.9666
5.30306,-5.83597
-0.121594,-12.5267
-7.06098,14.5341
-8.16802,1.42996
0.42352,1.72788
13.4796,-3.80352
-0.40539,2.53886
5.23895,-6.084
6.21352,-6.20926
0.0254503,-11.0235
6.25653,-6.78803
13.1664,-4.12757
1.18143,2.65691
-6.49907,0.355246
0.0391971,3.13023
-6.42083,0.459037
14.8304,8.06732
-8.58492,3.9277
-8.92383,13.7542
-6.62506,14.8014
-5.24556,-4.17241
5.05388,-5.97945
-8.60733,3.41104
14.181,-3.5563
14.2585,-3.82858
9.87368,2.38903
10.5915,1.9763
-6.86405,13.5592
3.53914,9.43624
10.2783,1.72232
13.9107,-3.7803
10.7825,6.98311
10.2697,2.17599
-0.673764,-12.6705
-6.1421,-4.4835
-5.25939,-3.96886
-7.14346,13.6651
-5.44372,-4.8377
-5.6758,-4.51299
14.1601,8.09695
-0.158329,-12.2464
-0.29781,-12.2458
-0.0382446,-10.4384
13.954,7.96337
3.36852,7.69569
-6.45626,5.8673
5.37414,-2.43755
13.6218,-3.49525
3.3196,7.69298
5.14735,-5.97299
10.2241,1.86581
-5.10266,0.546969
9.76024,2.27376
13.5961,-3.56962
13.3544,-3.76154
-7.25384,5.12832
-7.71941,14.5396
0.545318,-10.5229
-5.72153,-4.51317
10.2695,1.87483
-7.36063,4.91101
-7.79681,14.4603
14.1012,7.88326
-0.861485,-12.5717
-5.43336,-4.11679
-6.96762,5.74313
-6.3588,-4.46346
3.3486,7.69755
-6.32032,6.77193
-9.08383,14.0029
-0.0380079,-10.965
-7.73621,1.15051
14.9757,8.21856
-6.29696,-4.55823
-6.52221,7.12917
13.8364,6.65931
14.0547,-2.9741
5.60616,-6.60618
-5.2763,-5.26192
-0.490343,-12.4117
3.32636,7.68891
-0.174306,-12.1994
-8.30064,3.80777
-9.14697,14.1763
5.41405,-5.35915
15.367,8.48134
14.4737,7.86117
-7.83957,14.2957
10.1731,1.83547
-5.37785,0.573389
9.81019,2.21201
10.3976,2.23703
6.05128,-6.42495
-6.96702,14.4149
4.43801,7.72626
4.68318,-1.74879
14.055,8.0699
-4.69014,0.56662
-5.5327,0.619755
14.5508,7.62356
4.57501,7.72568
14.6293,-3.20353
-8.16225,1.32377
3.25219,7.76985
-5.57526,-3.64696
14.8826,-2.68633
11.1372,8.13511
10.7243,0.708257
-5.27012,-4.38042
15.3871,5.61328
5.10412,-5.10572
1.42501,-9.83878
-5.31834,14.7866
3.79662,9.64303
0.585693,1.5693
14.4069,-2.62387
10.0139,8.03927
10.6174,-4.9128
-6.55102,-5.24078
14.7764,5.15668
5.68338,-4.61511
1.44174,-9.61933
-5.2238,14.772
-8.00479,0.898832
-0.0875756,2.80466
14.3529,-2.42504
10.3659,7.86794
11.3007,2.82466
-5.86362,-5.55543
15.2248,5.71784
5.69788,-4.84524
1.36591,-9.5123
-5.18363,14.7744
4.08037,9.33818
-0.07587,2.80287
13.266,-2.69915
0.659141,3.48268
4.98233,-5.14356
5.78206,-5.06469
1.38113,-9.51329
0.41096,1.48695
14.472,-2.60436
0.739257,3.42895
-5.18322,1.13848
0.411102,2.85384
-4.96903,1.0286
15.0297,5.99613
10.5033,7.87652
-5.15331,14.7641
-5.73876,14.8329
-6.42168,-5.20741
5.60392,-4.89093
9.8869,7.89933
14.9043,-3.00433
14.5707,-2.68232
10.6611,-4.83969
11.1055,2.12625
-5.23939,14.7775
3.72732,9.57677
10.5627,-4.67451
14.4849,-3.84994
-6.17903,-16.7135
10.6278,-4.92377
-0.594373,-12.3346
-6.27912,-5.03857
-6.52879,-5.18062
-5.14609,14.7551
-6.50846,-5.14302
-6.54101,-5.18406
15.0877,5.55205
1.34367,-9.57936
1.44731,-9.72405
1.31726,-9.52383
15.187,5.91402
0.66877,2.87108
10.4119,7.89545
5.12352,-6.16385
13.2543,-2.97526
0.660546,3.54575
5.80818,-5.02024
10.8488,0.688689
-4.93833,1.11673
11.0045,2.4373
14.0114,-3.87206
14.8571,-2.95202
9.83443,7.86327
-5.13092,14.762
0.925451,-11.1912
-6.48741,-5.18583
11.1447,3.04205
9.97701,7.74272
-5.54564,14.7887
15.2418,6.60447
1.23077,-9.45827
-6.53431,-5.18525
10.3095,7.55191
-6.42542,-5.02347
0.548683,3.10698
9.9574,7.97849
3.26539,7.77799
1.23861,-9.40674
-4.93571,0.731317
15.1434,5.51581
-6.41051,-5.00056
9.97497,7.97227
15.1391,5.75121
14.7105,-2.56711
5.00845,-5.08608
-6.55211,-5.21956
1.30705,-9.64071
0.692875,3.47706
-7.76815,1.78614
10.3933,7.90493
-5.16688,14.7717
5.67255,-4.86312
15.1136,6.52179
15.1308,6.28133
-5.22045,14.8108
10.8779,2.79043
0.374531,3.91626
11.3264,2.82822
9.67335,0.468229
4.94507,-2.47118
-5.38758,14.7875
0.501651,3.02372
5.86484,-5.03469
15.1357,6.57252
-7.6736,0.905021
-8.00891,1.23009
15.5002,5.68707
1.12713,1.87811
14.1362,-3.58773
-5.13018,0.810631
0.585181,3.14752
-4.9603,1.06916
13.445,-3.1998
-6.3914,-16.9274
10.8743,-5.71349
-2.9342,-4.61647
14.2021,5.03018
5.17708,-6.30399
0.805527,-11.5058
-9.94827,13.1294
-7.08577,0.06277
0.42985,3.72785
14.4022,-3.87937
-6.11327,-16.6475
10.564,-0.720492
-3.05654,-4.55771
14.0417,5.37184
5.81569,-6.60955
0.130369,-11.8303
-9.18299,12.985
-6.86344,-0.159211
0.409132,3.36803
13.3355,-3.44691
-6.01881,-16.5528
10.4718,-4.98244
-2.83156,-4.69262
14.7761,4.87064
5.49811,-6.57851
0.338712,-11.8547
-6.94311,13.3998
-6.68582,-0.143409
0.19962,3.52537
13.3679,-3.24966
-7.8449,1.09165
5.04397,-5.85134
5.87472,-6.88788
0.699462,-11.6162
5.53176,-6.6763
14.7943,-3.75023
1.23153,2.02891
-7.01564,-0.0158898
0.419916,3.78348
-6.82963,-0.266325
14.5114,5.03212
-5.9894,-16.5167
-7.93617,13.8976
-8.46499,13.0989
-3.11174,-4.44754
5.55215,-6.64899
-6.0296,-16.564
14.0405,-3.1074
15.2509,-3.29703
10.4873,-0.581399
10.4938,-0.600281
-9.72461,13.1786
-6.77735,-0.32167
10.6281,-0.404515
13.4402,-3.56466
-5.90117,-16.4342
10.4907,-0.589353
0.812739,-11.4862
-2.81341,-4.75077
-4.20003,-4.28216
-6.98642,13.3546
-2.95069,-4.61439
-2.90647,-4.63488
14.4972,5.33668
0.509461,-11.7696
0.804155,-11.5814
0.220996,-11.9308
14.139,5.17336
1.0088,1.91086
-6.10454,-16.6381
5.36748,-6.31899
13.9235,-2.58587
0.8114,2.54484
5.62772,-6.60979
10.5056,-5.21548
-6.80355,-0.369
10.1746,1.80775
14.141,-3.72813
13.2497,-3.4286
-5.99442,-16.5282
-9.26952,13.2648
0.593722,-11.7883
-2.8648,-4.65349
10.4682,2.70321
-5.97043,-16.5038
-8.92414,13.1145
14.2825,4.73629
0.596446,-11.5915
-2.99665,-4.58242
-5.9323,-16.4663
-2.90378,-4.64229
0.393705,3.64314
-6.27261,-16.8078
-8.60828,13.8231
0.86666,-11.453
-6.85521,-0.260721
14.4583,5.04043
-2.94804,-4.66988
-8.89174,3.3747
14.2913,4.95046
13.1535,-3.66176
5.733,-6.83281
-2.93054,-4.65013
0.822001,-11.466
0.275797,3.5811
0.828133,-11.632
-6.39536,-16.9317
-8.60146,13.4397
5.34442,-6.28617
14.79,4.81208
14.4553,5.38314
-9.82909,13.718
10.4909,-0.591826
-6.85739,0.0580923
10.3863,1.46375
10.5036,-0.604481
5.14836,-6.22973
-8.65868,13.1856
0.154315,2.61962
5.63316,-6.64768
14.2643,4.768
-6.99345,-0.0902357
-6.84049,-0.307639
14.1551,5.02568
0.947762,2.05202
13.6178,-3.38128
-6.89185,-0.382186
0.102469,2.89666
-6.94061,-0.0930746
13.1269,-2.99867
-8.29053,3.37659
11.4079,1.81269
-5.11189,-4.23729
15.3222,5.83062
5.98437,-5.66616
-0.152406,-11.9733
-8.74675,13.3666
-4.96976,0.546745
4.54329,7.75446
12.8931,-4.22435
-8.75732,3.65738
11.33,1.81267
-4.93614,-4.3948
15.3024,5.84449
4.57686,-2.2162
-0.244472,-12.0663
-6.93724,13.2943
-7.16742,1.38547
4.62617,7.91042
13.1932,-2.50067
-8.57455,3.90482
11.4571,1.76218
-5.59088,-4.31332
15.1704,6.29668
4.58776,-2.04013
-0.266572,-12.0912
-6.5249,13.6917
-5.06769,0.620104
4.59198,7.80947
13.643,-3.61142
4.60179,7.83994
6.01804,-5.45916
5.11848,-2.20051
-0.219012,-12.3661
4.54968,-2.18765
14.4868,-2.69447
4.68952,7.8676
-7.13267,1.6343
4.67402,7.92095
-5.39868,0.790549
15.0826,5.94171
-8.47487,3.18613
-6.5559,13.7034
-6.54523,13.7426
-4.87025,-4.21611
4.76651,-2.2608
-8.48316,3.15455
13.666,-2.25998
13.2056,-3.86002
10.936,1.42966
11.3693,1.66803
-6.89845,13.4099
-7.35224,1.48785
4.17317,8.85306
13.6537,-1.96279
-6.99148,6.53087
4.21215,8.73499
-0.093836,-12.1222
-4.89441,-4.31595
-5.17714,-4.26329
-6.70815,13.4259
-4.84851,-4.53094
-5.59987,-4.34321
14.5775,6.27533
-0.724293,-12.6929
-0.0716157,-10.3628
-0.55551,-12.8065
15.3848,5.78619
4.62236,7.85489
-8.20274,3.50229
6.14464,-5.55228
13.4356,-2.22895
4.63599,8.06822
6.0709,-5.5607
11.3468,1.56962
3.49316,9.25263
11.1361,1.90315
13.1354,-2.67866
13.8994,-3.19253
-6.90178,6.48867
-6.78024,13.5664
-0.380278,-12.0275
-4.89143,-4.31044
9.75352,2.48348
-8.24014,3.43492
-6.56696,13.6573
15.1914,5.80829
0.460759,-10.8885
-4.89683,-4.44745
-8.33963,3.39319
-6.24813,-4.46311
4.712,7.96611
-8.42453,3.34067
-6.82891,13.5084
-0.816047,-12.5096
-7.64381,1.86446
14.2515,4.94129
-6.41308,-4.34293
-8.2346,3.46727
-8.84815,13.0911
13.7571,-2.34264
6.09828,-5.65697
-5.66603,-4.26196
0.567977,-10.7632
4.76254,7.92678
0.626647,-10.7136
-8.32159,3.34611
-6.69213,13.5858
4.77365,-2.28558
14.7644,4.79687
13.7145,6.46044
-6.56541,13.7084
11.3759,1.78981
-8.01447,1.57962
11.3012,1.67198
11.3644,1.72349
4.73253,-1.99216
-8.51744,13.203
4.56562,7.76324
4.56584,-1.38915
14.8414,4.87963
-5.1487,0.750192
-8.17128,1.84892
13.739,6.30583
4.64097,7.86288
13.3385,-3.04941
-5.01829,0.642875
4.5343,7.78618
-7.72761,1.5634
13.9627,-4.1782
-6.3852,7.08072
10.0671,2.45102
-6.34181,-4.37887
15.0076,4.91711
4.78751,-2.95603
0.925717,-9.14319
-7.65296,14.4033
-7.32091,2.87585
-0.26373,2.51124
14.6324,-3.73887
-6.54838,7.19767
10.4456,2.42175
-6.0134,-4.46432
14.9474,5.17481
4.7267,-1.6197
0.837983,-9.03664
-8.72523,13.6148
9.81342,7.84668
0.919625,2.18864
13.6241,-3.95563
-6.84411,6.50945
9.79226,2.49794
-5.84908,-4.88042
14.917,4.80373
4.75898,-1.62388
1.21373,-9.40046
-8.69952,13.9129
-7.92968,1.51989
-0.084826,2.79494
14.0646,-3.71713
1.06331,2.09837
4.82177,-3.29455
4.92334,-1.88639
-1.17278,-12.03
4.75375,-2.92481
13.7449,-3.71723
-2.65987,-4.63608
3.57598,9.47532
0.97925,2.13434
4.11582,9.38108
15.1231,8.03589
-8.82667,3.16869
-9.51133,14.0889
-7.36459,14.2794
-5.96764,-4.3642
4.8334,-2.81511
-8.57459,3.13721
13.8222,-2.91892
13.4209,-3.17815
10.8258,1.99497
10.1566,3.08571
-9.49716,14.1762
4.13899,9.40034
9.78345,2.41843
12.9929,-3.50201
-5.75982,-16.2924
11.0676,3.07547
1.4154,-10.2301
-6.0244,-4.25444
-5.92371,-4.13914
-8.28261,13.8244
-4.90469,-3.96919
-5.37238,-3.53276
14.8678,5.22717
1.39265,-9.67111
-1.06896,-11.9871
0.893744,-9.12744
14.9489,4.91324
-0.0314713,2.75159
-8.6295,2.79386
4.81948,-3.26405
13.4415,-2.31896
0.753161,3.08072
4.81375,-2.91785
9.81938,2.65569
-7.6041,1.40212
10.1747,2.99247
13.3572,-2.07689
14.4828,-4.00645
-8.55427,3.90847
-8.16004,13.9587
-0.438733,-12.0449
-5.50909,-4.14275
10.406,1.24922
-6.8131,5.66981
-7.57905,13.3463
15.4449,8.08373
1.07261,-9.29882
-6.27256,-4.70381
-6.41805,6.02513
-6.02416,-4.67752
1.18464,2.06595
-6.29722,6.03193
-9.38027,14.2218
-0.979746,-11.7785
-7.40938,2.64242
14.9199,4.89524
-6.11198,-4.74314
-6.59831,6.60841
15.4667,8.57843
13.7467,-4.02698
4.86509,-3.30234
-5.70138,-3.4969
1.23935,-10.3594
-0.155701,2.72708
-0.20802,-12.6421
-8.491,2.97499
-8.4442,13.9313
4.77374,-1.89491
14.9461,4.85542
15.1477,7.51068
-8.28894,13.9601
9.94776,2.83957
4.31791,9.41137
-4.46698,-3.05005
11.3546,1.75591
4.89199,-3.53273
-9.64616,13.103
0.918167,1.83191
4.8341,-1.68358
15.0351,4.90281
4.12135,9.38412
-6.80378,-4.9278
15.4779,8.54607
0.943536,1.8855
13.7833,-3.0284
4.26379,9.2116
0.56834,1.61241
-7.39144,2.89205
-5.88179,-16.4147
10.351,1.72804
-5.576,-5.46451
15.3597,7.72121
5.4297,-6.28033
-0.295434,-12.7279
-7.09468,15.1172
-5.05943,0.797177
-0.454542,2.72525
14.7051,-3.8665
-5.93217,-16.465
10.7462,3.18902
-6.06253,-5.17279
15.547,7.69138
6.02513,-6.97902
-0.195224,-12.7964
-7.51708,14.8456
-4.7865,0.719518
-0.0928411,3.03166
14.4933,-3.8079
-5.85659,-16.3894
10.5682,1.48905
-6.18364,-5.25966
14.6719,7.10473
6.37142,-7.17544
-0.660563,-12.717
-6.96641,14.9939
-4.85592,0.692533
-0.221634,2.99418
14.3115,-3.40858
0.694023,1.86398
6.25924,-6.95362
5.70462,-6.6266
-0.234386,-12.1918
6.22243,-7.06977
14.5866,-3.96756
0.150213,3.19361
-4.98161,0.594846
-0.361351,2.3783
-5.00598,0.959629
13.8029,7.13749
-6.43936,-16.976
-7.77728,14.8175
-6.7324,14.8879
-6.27328,-5.38486
6.34981,-7.04668
-6.29076,-16.8262
10.7904,1.54098
-7.67279,14.9097
-4.78033,0.697465
10.4843,-5.43119
14.3455,-4.0696
-6.21147,-16.7464
10.8071,0.680245
-0.299911,-12.8152
-5.7696,-5.1528
-5.82647,-5.08459
-7.24975,14.9291
-5.56807,-5.64667
-5.84764,-5.57769
14.483,7.01236
-0.231261,-12.0504
-0.60286,-12.3723
-0.364548,-12.7272
14.783,7.1983
-0.456779,2.68842
-6.4118,-16.9483
5.79964,-6.74371
14.6127,-3.94631
-0.357641,2.87697
6.04495,-6.86693
10.4965,-5.2657
-5.19982,0.777741
10.5046,-5.44966
14.1767,-4.19339
14.789,-3.6597
-6.26743,-16.8029
-7.62892,14.27
-0.645722,-12.6402
-5.60956,-5.65611
11.0585,2.50387
-5.89441,-16.4272
15.5622,8.7026
0.17198,-10.4513
-5.46605,-5.33014
-6.27018,-16.8055
-5.66598,-5.60832
-0.265111,2.71426
-6.32417,-16.86
-7.28438,14.931
-0.0962832,-11.9587
3.75139,9.61055
14.4732,7.00199
-5.76952,-4.91809
-6.34089,-16.877
15.4331,7.47825
14.2736,-4.00154
5.26748,-5.88726
-5.78304,-5.43641
-0.826116,-12.4436
-0.15083,3.02105
-0.825607,-12.1073
-6.08366,-16.6178
-6.92886,14.9841
6.18056,-7.0595
15.2226,7.47186
13.8474,7.15228
-7.85993,14.7952
10.7679,0.638431
-4.76223,0.701191
10.5803,-5.62238
11.3436,2.822
6.25323,-7.06987
-7.20283,14.9314
0.402818,1.84236
5.95538,-6.51651
13.5599,6.98933
13.6708,7.0721
0.0532001,3.31072
14.4891,-4.00743
3.54232,9.46757
0.198016,2.91866
-5.09045,0.576821
13.6785,-4.09186
-8.75234,3.05027
10.4325,2.56767
-5.06211,-5.28983
13.5005,7.05892
5.35439,-2.64355
-0.757432,-12.6309
-8.17348,14.5649
-8.24086,1.35586
-5.46535,-4.62105
14.4561,-2.90405
-8.73201,3.1693
10.366,0.938333
-5.01248,-5.24327
13.611,7.01751
4.87763,-4.56121
-1.11517,-12.0731
-7.86359,14.739
-8.8012,0.570141
-0.258751,3.44383
14.982,-3.3988
-6.35667,6.72985
10.5616,-5.40677
-4.91598,-4.83624
13.677,7.11271
5.17086,-6.09213
-0.096015,-12.188
-8.28116,14.495
-8.60571,0.182918
-0.283253,3.42696
14.6416,-3.61474
1.21763,2.9669
5.46257,-2.88174
5.373,-2.5879
0.73969,-10.3501
5.48561,-2.63553
14.5568,-2.81007
-0.334608,3.41562
-8.75884,0.0939499
1.34934,2.85782
-7.72874,0.884817
13.7503,7.08295
-8.81145,2.80965
-8.04222,14.7392
-8.03814,14.6132
-4.72357,-4.47281
5.21792,-5.33483
-6.34472,6.06713
14.8303,-3.1558
14.9917,-3.54037
-8.22722,14.6204
-8.62231,0.515407
10.7941,-5.53852
14.7998,-3.51505
-8.15375,3.58256
10.6411,-5.38664
0.97928,-11.1104
-4.92527,-4.94357
-4.72387,-4.26815
-8.1738,14.7154
-5.08389,-4.96293
-5.081,-4.87748
13.5415,7.01805
-0.00687608,-11.7509
0.228225,-9.93728
0.0323562,-10.8859
13.7038,6.62974
-0.318974,3.46254
-6.3421,6.90493
5.64775,-5.68712
14.4294,-3.6003
-8.83654,1.02804
5.07572,-2.41747
10.6387,-5.00319
-8.83795,0.145221
10.8791,-5.65373
14.8848,-3.42799
15.0804,-3.38659
-6.38464,5.73975
-9.20264,13.6641
0.650362,-10.8799
-4.95005,-5.20965
10.7694,1.08752
-6.39798,6.9534
-8.23853,14.7013
13.5794,7.03028
-0.0846662,-11.8181
-5.02546,-5.21788
-8.67207,2.84694
-6.88044,13.5677
-0.333011,3.47795
-6.89532,6.05087
-7.95936,14.7191
0.0925446,-10.0995
-8.80655,0.220826
13.7077,6.88045
-4.79088,-5.18015
-6.22055,6.00431
13.8219,7.5993
13.7515,-3.98639
5.5498,-5.06907
-4.9114,-5.01031
0.652482,-11.0983
0.357625,2.61941
-0.834907,-12.361
-6.41052,5.93338
-9.10543,13.062
5.89706,-5.73557
14.8164,7.63501
13.5635,7.01773
-8.84696,13.9179
11.4063,2.70986
-8.74082,1.00637
10.4216,0.863862
10.7619,-5.72714
5.26771,-2.49109
-8.26693,14.6494
0.512151,2.60344
5.92765,-5.49759
14.281,7.80916
-8.89571,0.116159
-8.01022,0.372525
13.8171,6.8151
-0.358545,3.51179
14.8712,-3.60047
-8.75622,0.601427
0.587962,2.42812
-8.77466,0.337709
14.0488,-3.55944
9.66176,7.66737
10.2355,2.49407
-5.26864,-5.12477
14.3242,7.95034
6.14692,-5.89351
-0.792117,-12.6795
-9.62557,13.2131
-4.78089,0.697127
0.751845,3.36403
13.3036,-4.07143
9.84595,7.69785
10.3218,1.27912
-5.08571,-4.1019
15.4335,7.88013
6.08844,-5.97944
0.693482,-11.5402
-7.78037,13.6377
-8.47756,1.60963
-0.533466,2.59465
13.6542,-3.79939
-5.87637,5.89482
11.5311,1.8262
-4.70686,-5.04276
14.6463,5.20506
4.72446,-1.55547
0.143435,-10.2838
-6.88583,13.3787
-8.58446,1.33658
0.924546,3.34747
12.8915,-4.29699
0.872818,2.73638
5.5438,-5.54585
5.03982,-3.95264
0.0132929,-10.6409
4.85351,-2.94918
12.938,-3.68734
1.04975,2.4882
-8.7466,0.979799
0.658919,2.77
-8.54457,1.30859
15.4601,7.72603
-8.61589,2.86401
-9.79677,13.4744
-9.40905,13.1221
-5.41781,-2.10531
6.19151,-5.69537
9.49592,7.61943
12.7876,-3.89211
12.825,-3.99515
10.4556,1.39713
11.5801,1.89335
-8.67443,13.369
-8.85824,0.933199
9.80411,2.3253
12.8406,-4.22386
-6.07483,7.22394
10.2924,1.82262
1.13086,-9.50767
-4.76319,-4.7004
-5.54928,-3.20419
-9.51762,13.1349
-5.12405,-3.25221
-4.75822,-4.03077
15.372,8.36859
0.165083,-10.0006
0.842029,-11.0815
0.838505,-11.1117
14.6562,7.75892
0.36118,2.47698
-6.43336,5.76766
4.57615,-2.01747
12.923,-4.28503
1.20816,2.92588
5.88514,-5.54672
10.0904,1.54426
-8.71266,0.879616
10.3147,1.25914
12.8687,-4.2791
12.8983,-4.2232
-6.45127,6.95199
-9.87102,13.5317
0.0851215,-10.1672
-5.45961,-2.95705
9.98552,1.83863
-5.79319,5.96186
-9.72674,13.5806
15.0726,7.62859
0.305861,-9.80879
-5.31061,-3.32446
-6.35493,5.86288
-5.29715,-4.94217
0.833141,2.65203
-6.40078,5.82653
-8.78529,13.4368
0.22585,-9.88777
-8.54152,0.8176
14.9965,7.6873
-5.33048,-4.73283
-6.31873,5.84561
15.0197,8.26152
13.8031,-3.24538
4.6749,-1.5909
-5.27922,-3.05392
0.989152,-11.2886
1.06062,2.58643
0.449265,-9.68863
-6.01743,5.82502
-9.80532,13.2737
4.61195,-1.73532
15.1437,8.25118
14.6178,7.84506
-7.04714,13.3038
9.76966,2.51415
-7.46512,2.43245
9.8619,2.16777
10.0374,1.60656
4.57328,-1.47483
-7.40007,13.2632
1.09427,2.9353
4.7514,-2.18255
15.1825,7.71166
-8.53285,1.44727
-8.35015,0.798081
13.6401,7.66699
0.495778,1.77709
12.9007,-4.29619
-8.39934,0.817548
1.19603,2.72348
-8.59727,0.682171
14.8744,-3.60123
11.1779,8.22553
10.8189,-5.61743
-5.41571,-4.4297
15.4992,8.66062
