0.91857,7.70854,4.48467
0.628689,6.81834,4.95201
-2.48294,6.49922,1.17681
1.04273,7.36129,4.84895
0.755648,7.46685,4.66529
-3.88044,1.69729,-10.1262
-1.58161,-11.6401,-1.02299
-1.51582,-11.6539,-1.09972
-0.830465,-12.3683,-2.62948
-4.00423,1.76789,-9.97821
-1.9956,-0.849425,-1.0342
3.32394,-0.433752,-0.355341
0.295378,-2.69489,-4.31909
11.4651,3.87819,-1.35152
-1.84471,-0.642965,-1.00036
7.00751,-7.8496,1.34229
-2.58266,-6.80418,11.3993
9.01652,-2.21886,7.45314
-2.5693,-7.38011,11.0389
11.8241,4.12743,-0.942071
11.6027,4.0054,-1.49163
3.01671,-0.287605,0.14944
-2.60882,7.47095,0.940717
-0.404721,-12.4321,-2.4362
0.66501,7.20479,4.87763
-2.7271,-6.97009,11.1532
2.8451,-0.268196,0.216276
-2.52061,7.63931,0.970073
-3.8414,1.69728,-10.2548
-1.56997,-10.94,-0.412531
1.05773,6.40093,4.71031
3.17106,-0.284971,0.0822427
0.976647,7.71436,4.36356
-1.92682,-0.714329,-0.939237
4.40024,-0.181423,-0.247805
-2.62802,8.04798,0.0451404
-1.01661,-12.0069,-2.25586
0.0234549,0.310459,-0.143555
-3.86046,1.02501,-10.4046
1.08023,7.81893,4.44478
4.56829,-0.119125,-0.0351612
-3.70778,2.37817,-10.307
11.4599,3.23429,-1.16287
6.76144,-7.65281,1.68599
1.65691,7.1931,5.37859
-1.36644,-11.2351,-0.846144
-1.95096,-0.761388,-0.995244
-1.51156,-11.7356,-1.13711
2.47285,-0.515965,-0.632039
-2.82333,8.37012,-0.215327
6.70472,-7.98256,0.896133
-3.91659,0.495658,-10.3983
-3.76208,1.5641,-10.4142
-2.57397,7.51238,0.876113
-2.48028,-6.96817,11.1334
8.75558,-2.12538,7.33687
-2.52459,-7.44873,10.9858
-2.50278,-7.16948,11.4423
6.0969,-7.8165,1.53737
-2.59646,6.84471,1.22323
-6.91958,-4.43416,-1.0753
-0.0914186,-3.40721,-5.13004
-4.04261,1.65171,-9.93418
8.8056,-1.68049,7.59629
8.92717,-2.1364,7.31926
-4.00888,1.49008,-10.6453
-7.03796,-4.47444,-1.07259
11.7182,3.07367,-1.07653
-0.281181,0.238682,-0.641407
-1.96678,-0.76042,-0.979308
1.18346,6.18334,4.7441
11.2927,2.89495,-0.802955
-6.30438,9.44793,-4.39816
-2.72496,-6.65145,12.1566
0.902255,6.92272,4.98895
-6.28514,1.75405,-12.0394
6.6958,-7.71387,0.64559
-0.421189,-11.4394,-2.85592
-3.27439,5.65728,2.32605
9.50284,-2.23092,7.49064
-2.39276,3.60738,9.73668
11.186,3.39666,-0.922134
-6.02128,8.65903,-3.71104
-4.61095,0.0944707,4.9819
0.899429,8.27652,5.0284
-7.0033,2.62085,-11.8727
6.35482,-7.77839,0.424236
-0.406353,-11.4782,-3.06868
-3.31564,5.63255,2.37078
-0.155637,0.609139,-0.0839708
-1.73754,2.39415,9.44563
10.9991,3.45307,-0.481931
-6.11328,8.83074,-4.06879
-3.19471,-7.41676,12.7263
1.33123,7.93939,5.44714
-6.14762,1.96584,-11.9466
6.51163,-7.77432,0.487003
-0.228981,-11.7925,-3.38386
-3.3527,5.59939,2.4031
9.59718,-2.72423,7.67515
-1.75683,2.49974,9.50617
10.728,4.06903,-0.838709
-1.64945,2.01996,10.3828
6.81191,-7.60501,0.802559
6.4183,-7.81773,0.522447
-0.440498,-11.695,-3.48194
-2.26724,3.745,9.51596
11.1059,3.37114,-1.06872
-1.60205,1.99341,10.3953
9.34722,-2.08787,7.36053
-1.88084,2.52173,9.95351
9.23407,-1.94672,7.47146
-5.89833,2.05972,-11.7145
-6.16254,8.93171,-4.12233
-3.35627,5.58747,2.40448
-3.12588,5.95065,2.20124
0.889943,8.07363,5.09618
6.47633,-7.78034,0.535743
-6.02905,8.68149,-3.75336
11.5646,3.06213,-0.691802
11.1601,3.35433,-0.433139
-4.61786,0.242764,4.85419
-2.77586,-6.88706,12.3035
-3.3066,5.63252,2.37167
9.81848,-2.4561,7.56698
-4.62853,0.121929,5.01305
12.1714,3.34169,-1.23705
4.54994,-6.07924,-3.19257
-4.68874,0.249297,4.85789
-1.15745,-10.8536,-1.17207
0.703373,7.68821,5.09022
0.855667,8.24967,4.98869
-3.39346,5.55462,2.43624
0.808301,8.11342,5.09469
0.83946,8.26494,4.89966
-6.44154,2.15816,-11.9179
-0.246698,-11.7277,-3.26441
-0.351257,-11.5482,-3.00847
-0.21792,-11.805,-3.32721
-6.07493,1.84318,-11.9574
-2.04302,2.44995,10.0254
-6.11101,8.87152,-4.10136
7.02584,-7.9633,1.43893
11.0195,4.21686,-0.833001
-1.59053,1.98017,10.3844
6.38877,-7.85261,0.584811
-2.93543,-6.92988,12.3274
9.36495,-2.097,7.488
-2.82165,-7.15935,12.2211
11.9249,3.53777,-1.43751
11.3543,3.02013,-0.574199
-5.97722,8.59383,-3.72162
-3.36155,5.5889,2.4097
-0.625883,-11.4987,-2.06595
0.960087,8.286,5.12913
-3.08189,-7.57439,12.4936
-5.89801,8.53689,-3.87923
-3.13356,5.84643,2.24378
-5.22456,1.38897,-11.2225
-0.221909,-11.9931,-3.4945
0.926412,8.22867,4.82211
-5.86588,8.57281,-4.06564
0.795549,8.19373,4.836
-1.6535,2.378,10.2097
-6.13205,8.8237,-3.8941
-2.00286,-0.760026,-0.970546
-0.30691,-11.8463,-3.4741
8.74686,-2.16704,7.55764
-6.51688,2.1676,-12.0159
0.836015,8.19543,4.69666
-6.08915,8.74143,-3.78255
-6.15094,2.03228,-11.9143
11.0637,3.14439,-0.79584
6.89904,-7.76907,0.639874
0.858287,8.23208,4.90237
-0.213098,-11.7771,-3.11195
-1.56159,2.00807,10.4353
-0.305033,-11.3448,-1.46666
-6.22709,9.00586,-4.10565
-3.34758,5.60366,2.39973
6.33747,-7.81193,0.414512
-5.38661,1.51653,-11.3789
-5.79996,1.7139,-11.7381
-3.39315,5.54449,2.43732
-2.6809,-7.38751,11.9708
9.15825,-2.41314,7.53778
-3.15399,-7.27938,12.6625
-3.99531,-0.707965,4.97378
0.13908,-2.798,-4.63044
-3.19226,5.78623,2.2666
-1.7724,2.44273,10.0954
6.44902,-7.8422,0.546233
-5.27778,1.45248,-11.2871
0.111166,0.301819,0.0448719
0.244698,0.293068,-0.0250341
-6.34141,1.72765,-11.9177
-2.70076,3.21972,9.83119
11.7247,3.95766,-0.920025
9.28095,-2.17301,7.47481
-1.73852,2.27917,10.116
9.32252,-2.10903,7.4671
11.2609,4.06172,-0.895695
4.56949,-5.92547,-3.04005
-4.74746,0.629499,4.73009
0.599684,6.73994,6.61779
-6.84061,3.1842,-11.8784
7.05826,-7.93201,1.58525
-0.641099,-11.391,-2.06271
-2.30688,7.87228,-1.23538
-1.10651,1.31474,0.630713
-1.81543,1.79752,10.0734
12.2925,3.61934,-0.919783
4.59267,-6.08338,-3.27059
-5.26526,0.424067,4.76595
0.539976,6.82573,6.53848
-4.26738,2.92813,-10.2606
6.42637,-7.58359,1.87942
-1.00862,-10.9445,-1.35601
-1.99539,7.76406,-0.637952
-1.32747,1.38604,0.778789
-1.89545,1.9757,10.0578
11.6881,4.25709,-1.30422
4.5671,-5.95725,-3.33195
-5.05988,0.50786,4.67345
0.493496,6.85403,6.58815
-7.0545,2.45903,-12.2161
6.63157,-7.52758,1.7497
-1.15374,-11.1431,-1.51777
-2.65564,6.19967,1.00499
-1.4699,1.46597,0.878872
-1.67164,1.81333,9.8324
11.3876,4.25153,-1.00229
-0.203375,0.373726,-0.406006
6.99817,-7.74743,1.16396
6.28802,-7.44718,1.81589
-0.721221,-11.3057,-1.91263
6.59226,-7.54375,1.8163
12.1345,3.18663,-0.898664
-2.66536,3.1295,9.86914
-1.13963,1.33959,0.650358
-1.73305,1.755,10.0267
-1.40929,1.39556,0.791058
-7.04839,2.87468,-11.9713
4.46687,-6.00365,-3.40847
-2.42339,7.15708,0.668853
-1.90474,7.57772,-0.292318
0.574034,6.78001,6.65197
6.72009,-7.57614,1.63965
4.53969,-5.76242,-3.27717
11.5435,3.84877,-0.679313
12.1991,2.94049,-0.723737
-5.35065,0.497788,4.78677
-5.39033,0.4946,4.78388
-2.26127,8.00567,-1.01839
-1.48573,1.44782,0.840869
-5.15991,0.501081,4.824
11.6827,4.1334,-1.03899
4.51039,-5.98423,-3.3871
-5.40807,0.490382,4.80002
-0.657786,-11.3111,-1.73764
0.580329,6.7346,6.70377
0.79199,6.51093,5.66638
-2.63928,6.31606,0.777843
0.456693,6.90461,6.65365
0.608308,6.73856,6.63095
-7.20533,2.63924,-11.9666
-0.843011,-10.989,-1.47183
-0.691631,-11.3638,-1.92313
-0.910119,-10.8754,-1.32093
-6.65681,3.15504,-11.866
-2.69311,2.87821,9.90381
4.53977,-5.79559,-3.27325
6.79205,-7.68442,1.51307
10.9099,3.87689,-0.600682
-2.41324,2.38226,10.0183
6.52386,-7.63766,1.92075
-4.92254,0.45263,4.65117
-1.44633,1.43231,0.815397
-2.42894,-6.89609,11.4502
11.9136,3.71752,-1.33784
11.4909,4.30323,-1.03322
4.50743,-5.86503,-3.35295
-2.09094,7.7982,-0.518904
-0.732351,-11.083,-1.56487
0.471824,6.85224,6.62097
-2.48703,-7.53422,11.6647
4.56763,-5.73888,-3.28998
-1.86195,7.60223,-0.410984
-7.02551,3.00955,-12.054
-0.516301,-11.3623,-1.64444
0.567479,6.79,6.6355
4.50701,-5.98179,-3.43358
0.541524,6.89641,6.56905
-1.77067,1.76131,10.0282
4.56104,-5.90965,-3.07628
-2.4261,7.91433,0.12841
-0.679003,-11.4254,-2.0198
-1.42083,1.43091,0.816858
-7.07437,2.91166,-11.9594
0.508336,6.84407,6.5966
1.45023,-0.704866,-0.280184
-6.95759,3.06892,-11.9469
11.6262,4.44168,-1.34412
6.25236,-7.3706,1.93204
0.472873,6.91405,6.52786
-0.656251,-11.528,-1.97045
-1.76439,1.74044,10.0205
-0.689257,-11.3525,-1.89132
4.56841,-5.7568,-3.07489
-1.98953,7.63544,-0.107042
6.70364,-7.61571,1.55629
-7.0826,2.64933,-12.3505
-7.11233,2.64432,-11.9758
-2.94662,8.30551,-0.872747
-5.32319,0.481569,4.76276
-1.06249,1.25335,0.563105
-2.52032,-6.76257,11.4966
-5.3441,0.503119,4.78638
7.05961,-7.98159,1.54903
-1.88378,7.54578,-0.300717
-2.14469,2.55132,9.64155
6.5381,-7.61385,1.83338
-6.93018,3.15641,-11.9947
-1.17509,1.36582,0.68827
-1.45039,1.44599,0.824079
-6.83996,3.18938,-11.9023
-2.62104,2.68742,10.0546
11.4602,3.9922,-0.969819
-1.45624,1.45967,0.838193
-1.69491,2.50062,9.64406
-1.12268,1.29646,0.609756
11.0812,4.34203,-0.777474
2.43252,-0.443002,-0.210817
-3.64484,-6.72919,11.8697
0.580552,7.03626,5.0313
-6.09023,2.01122,-11.8292
6.65696,-8.50542,1.3777
-1.48874,-11.7897,-1.082
-2.00346,7.74517,-0.290214
8.85461,-2.18662,7.3981
-6.88633,-4.47617,-1.04561
11.9042,4.62559,-1.7501
1.91759,-0.739142,-0.480642
-3.81931,-6.57754,11.87
0.745794,6.92587,5.33225
-6.10425,2.03588,-11.8864
-0.0250405,-2.82825,-5.14203
-1.59101,-11.6732,-1.0711
-2.6778,6.31805,0.776801
0.151098,0.273172,-0.352636
-7.03864,-4.37059,-1.19842
10.7496,4.28627,-0.388703
2.18979,-0.7279,-0.591681
-3.736,-6.60511,11.9905
0.598213,7.2134,4.77135
-5.46623,1.53269,-11.3451
-0.106494,-2.80001,-4.92135
-1.62176,-11.5653,-1.05835
-3.02497,6.00622,1.02623
8.82794,-2.25307,7.54067
-6.9585,-4.41674,-1.11739
11.5296,4.0323,-1.45271
-7.0794,-4.30282,-1.25928
6.23985,-8.55664,1.09661
0.0619592,-2.78452,-4.52009
-1.30506,-11.5024,-0.610094
-0.0147906,-2.79691,-5.00653
11.1541,3.35311,-0.687602
-6.30419,9.09016,-4.25513
0.60138,0.194844,-0.232013
-6.99728,-4.38768,-1.15558
8.82417,-2.15007,7.36916
-6.00146,2.01696,-11.7915
2.03999,-0.356297,-0.0331971
-3.0341,5.998,0.987069
-2.98488,6.03747,1.07081
0.852477,6.50584,5.34027
-0.0380873,-2.75287,-4.82549
1.9885,-0.445277,-0.125661
10.7203,4.02249,-0.360428
11.6169,4.1075,-1.62682
-4.59631,-0.290217,5.39217
-3.74488,-6.63971,11.91
-2.77746,6.31753,0.831512
0.0292785,0.221294,-0.462317
-4.60954,-0.307927,5.44502
10.2971,3.93074,-0.233298
3.84045,-0.243845,0.0738762
-4.58376,-0.295045,5.42584
-1.46328,-11.7789,-0.843912
0.921773,6.77611,5.37816
0.633361,7.0379,5.04554
-2.84612,6.34653,0.958953
0.938665,6.84935,5.35394
0.772731,7.1116,4.78503
-5.5391,2.17934,-11.5339
-1.66978,-11.0749,-0.442557
-0.740861,-12.3475,-2.70651
-1.6612,-11.1096,-0.41789
-6.09958,2.01231,-11.9308
-6.94862,-4.36762,-1.1572
2.30812,-0.37926,-0.553683
6.13811,-8.49055,1.06624
10.4595,4.00927,-0.332421
-6.99889,-4.36369,-1.17875
6.29303,-8.53894,1.10477
-4.58498,-0.407751,5.51172
9.38794,-2.37375,7.56609
-3.56817,-6.7966,11.787
10.7825,4.31564,-0.710227
11.3836,3.69334,-1.18593
3.80607,-0.293759,0.0817604
-2.86685,6.20808,0.903421
-1.5849,-11.5442,-0.990049
0.702718,6.87123,5.20677
-2.59079,-7.62745,10.9666
2.20813,-0.20747,-0.713641
-3.01695,6.03147,1.00658
-6.28555,2.16963,-11.9808
-0.624338,-12.2246,-1.83404
0.861081,6.94537,5.34231
2.10101,-0.326673,-0.598067
0.711237,7.88504,4.55321
-7.00193,-4.35502,-1.17877
1.99221,-0.478391,-0.355206
-2.90316,6.21676,0.926672
-1.50829,-10.9203,-0.459536
0.586248,0.223074,-0.368891
-6.89499,3.13859,-11.9243
0.787518,7.765,4.43085
2.31866,-0.357242,-0.57388
-3.97065,2.98768,-10.0362
10.7424,4.01349,-0.100039
6.31105,-8.32643,1.07618
0.666144,7.2813,4.60938
-0.481512,-12.3054,-2.005
-7.09292,-4.30875,-1.25431
-0.554338,-12.3177,-2.07106
2.33685,-0.464116,-0.239662
-2.94072,6.14479,0.947777
-0.0169368,-2.83221,-4.87232
-7.0703,2.61362,-12.3057
-3.66866,2.62927,-10.3219
-2.96759,6.13593,0.952102
-3.7014,-6.63046,11.8582
-0.134336,0.235766,-0.724447
-3.68533,-6.61421,11.7879
-3.66943,-6.64575,11.8476
-0.193542,-2.73943,-4.74162
-1.92209,7.55807,-0.20787
-7.01596,-4.43111,-1.11623
-0.417672,-2.93341,-5.0056
-7.10067,2.59372,-12.3788
9.11302,-2.22755,7.47507
0.226628,0.435144,-0.879736
-3.92259,2.74985,-10.2126
-7.00757,-4.44539,-1.0886
11.0558,4.20905,-0.746466
8.71133,-2.13744,7.46896
-6.97771,-4.39177,-1.14207
0.0324294,0.377376,-0.613179
12.3283,3.73844,-1.28417
4.63374,-0.0661433,-0.181741
-2.69738,-7.51893,11.2856
0.812057,7.80578,4.31941
-7.06985,2.38431,-12.2387
0.59968,-3.43567,-4.56907
-0.549898,-11.711,-3.39376
-2.34052,7.37037,1.16274
1.42153,0.16603,-0.398629
-2.05785,2.48216,9.35744
12.3797,3.31633,-0.899919
4.71021,-0.165322,-0.140604
-2.61866,-7.45078,11.5135
1.02952,7.48225,4.30173
-6.72992,2.23774,-12.1475
-0.360962,-3.19238,-5.07652
-0.66291,-11.647,-3.41868
-2.15775,7.89684,-0.0490974
-5.82246,8.45472,-3.84801
-2.4102,2.85499,10.0217
12.0606,4.17297,-1.25185
3.86074,-0.226852,0.0695725
-2.56637,-7.71014,11.0564
1.4827,7.43112,4.67961
-6.97809,2.43541,-12.2593
-0.306776,-3.17988,-4.97368
-0.293913,-11.7823,-3.45033
-2.31049,7.83177,0.189092
0.12069,0.262397,-0.762561
-1.76514,2.37551,9.43645
12.0578,3.83836,-0.973999
-2.7388,2.9517,9.84556
0.611306,-3.54382,-4.67103
-0.212193,-2.90566,-4.68943
-1.08343,-10.7397,-0.565689
0.619188,-3.46008,-4.56494
11.809,4.0367,-0.994294
0.47969,6.75279,6.77239
9.70047,-2.26172,7.74569
-2.65036,3.09655,9.96515
9.93505,-2.69811,7.62644
-4.01581,0.895312,-10.567
1.56606,-0.638599,-0.161961
-2.90395,8.19817,-0.653798
-2.27658,7.23131,1.22022
1.45969,7.30721,4.45014
0.535256,-3.39086,-4.58491
1.76899,-0.410325,-0.243129
11.2239,3.55605,-1.19866
11.4234,4.03932,-0.944113
-3.05806,-6.89633,11.6022
-2.54509,-8.03914,11.593
-2.9926,8.4035,-0.649889
10.0196,-2.80054,7.68495
-2.63865,-7.57398,11.0578
11.5117,4.52543,-1.13737
4.45016,-6.15838,-3.51913
-3.15099,-7.50841,12.5141
-0.159158,-11.858,-2.48548
1.32588,7.46223,4.40529
1.24768,7.34868,4.38459
-2.20409,7.8105,0.453507
0.947993,6.24297,4.93139
1.07377,5.91217,4.58943
-6.67626,2.48336,-11.9228
-0.293643,-11.6444,-2.97853
-1.01429,-10.9372,-0.69977
-0.531143,-11.7554,-3.44259
-6.97707,2.40844,-12.256
-2.06109,2.61371,9.4803
1.55936,-0.282592,0.15793
0.460986,-3.41058,-4.76577
