-13.9068,-4.00059
-11.8072,0.327477
-16.1661,-5.18693
-12.013,0.64802
-14.2205,-3.71804
-14.1586,-2.0536
-15.7705,-5.84138
-12.0803,-1.07655
-16.2059,-6.09116
-12.8754,0.655266
-16.5417,-6.37349
-15.1341,-5.33243
-12.7514,-0.844979
-12.9712,-1.08328
-15.7245,-5.00703
-12.6873,-2.45748
-14.5008,-4.08705
-1.29544,13.1644
0.420847,15.7617
-0.027086,15.0628
-0.685816,12.6516
0.468541,15.4143
-0.7298,13.3569
-0.843749,12.6793
0.45678,14.6954
0.525805,8.95918
0.464349,15.5542
-0.997717,13.3667
0.213181,15.4254
-1.3341,12.8501
1.45382,15.7713
-1.6651,13.3335
0.978274,16.1019
0.418013,15.475
0.154015,14.6824
-0.736358,13.0146
1.665,15.5648
5.51347,6.80326
-0.8692,13.5651
5.62186,7.26082
0.0220647,15.3731
-1.01728,13.3003
1.06467,16.0081
0.305269,14.5947
0.743977,15.5032
-1.12373,12.9581
1.65786,16.8322
5.18374,6.74689
1.70607,16.8651
5.37529,6.90196
1.60737,16.1301
0.167475,14.668
-1.19396,13.5826
-0.45772,13.3593
1.84832,16.9769
-1.43444,13.8516
1.79449,16.9415
1.29737,16.614
-1.46564,12.8733
0.24871,15.1163
-1.47427,13.3839
0.14129,14.2172
1.57085,15.8596
-0.258676,14.2539
1.4671,16.5443
-0.149547,14.6304
-0.596813,13.9987
-1.40368,13.7434
1.2816,15.8551
-1.48807,13.2749
1.30017,16.3253
5.5335,6.73688
0.304248,14.8697
-1.66846,13.732
1.05893,16.2621
1.00228,15.5547
-0.490028,12.5599
1.20584,16.5168
-1.66428,13.3642
-1.59553,13.4311
1.57971,16.7448
1.11455,10.4092
-0.0753518,14.2663
1.52705,16.4216
0.678744,15.1506
